n_qubits,dim,method,available,wall_time_s,wall_time_ms,max_abs_error,peak_memory_mb,min_eigenvalue
5,32,matrix-exp (specialized),True,0.009854490999714471,9.854490999714471,1.0007415106216804e-16,15.672508239746094,5.9550633717577875e-05
5,32,Kraus (single-qubit),False,,0,,,
5,32,scipy.solve_ivp,True,0.14615729300021485,146.15729300021485,4.2913463904470926e-10,31.544548988342285,5.955063371756644e-05
6,64,FPM C++ (OpenMP),True,0.01222626799972204,12.22626799972204,7.911556306605241e-17,0.00026702880859375,0.0003343852174489411
6,64,FPM C++ (serial),True,0.013250416000119003,13.250416000119003,7.911556306605241e-17,0.00018310546875,0.0003343852174489411
6,64,FPM Python (NumPy),True,0.035159039000063785,35.159039000063785,7.911556306605241e-17,62.756935119628906,0.0003343852174489411
6,64,QuTiP mesolve,True,0.3765450119999514,376.5450119999514,0.03138264893415402,65.03074932098389,0.00033438521744894674
6,64,Qiskit Aer phase-damp,False,,0,,,
6,64,matrix-exp (general),True,4.996523177999734,4996.523177999734,7.911556306605241e-17,2048.069221496582,0.0003343852174489411
6,64,matrix-exp (specialized),True,0.018801750999955402,18.801750999955402,7.911556306605241e-17,62.688133239746094,0.0003343852174489411
6,64,Kraus (single-qubit),False,,0,,,
6,64,scipy.solve_ivp,False,,0,,,
7,128,FPM C++ (OpenMP),True,0.0438793049997912,43.8793049997912,4.170558093378777e-17,0.00026702880859375,0.00011631330677264821
7,128,FPM C++ (serial),True,0.05434602900004393,54.34602900004393,4.170558093378777e-17,0.00018310546875,0.00011631330677264821
7,128,FPM Python (NumPy),True,0.07858414499969513,78.58414499969513,4.170558093378777e-17,251.0079116821289,0.00011631330677264821
7,128,QuTiP mesolve,False,,0,,,
7,128,Qiskit Aer phase-damp,False,,0,,,
7,128,matrix-exp (general),False,,0,,,
7,128,matrix-exp (specialized),True,0.053246825999849534,53.246825999849534,4.170558093378777e-17,250.7506332397461,0.00011631330677264821
7,128,Kraus (single-qubit),False,,0,,,
7,128,scipy.solve_ivp,False,,0,,,
